[0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943]
[0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734]
[0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198]
[0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271]
[0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329]
[0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165]
[0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102]
[0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192]
[0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321]
[0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798]
[0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392]
[0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094]
[0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515]
[0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588]
[0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434]
         235195 function calls (233190 primitive calls) in 2.044 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.837    0.056    0.837    0.056 {cv2.waitKey}
      150    0.188    0.001    0.188    0.001 {cv2.compareHist}
      468    0.073    0.000    0.073    0.000 {method 'astype' of 'numpy.ndarray' objects}
      196    0.044    0.000    0.097    0.000 doccer.py:12(docformat)
       16    0.041    0.003    0.041    0.003 {cv2.cvtColor}
      166    0.041    0.000    0.041    0.000 {cv2.calcBackProject}
       15    0.028    0.002    0.028    0.002 {cv2.imshow}
        1    0.023    0.023    0.027    0.027 backend_tkagg.py:3(<module>)
        1    0.021    0.021    0.021    0.021 {cPickle.load}
       16    0.019    0.001    0.019    0.001 {method 'read' of 'cv2.VideoCapture' objects}
        1    0.018    0.018    0.024    0.024 __init__.py:25(<module>)
     5686    0.017    0.000    0.017    0.000 {method 'expandtabs' of 'str' objects}
        1    0.017    0.017    0.017    0.017 lapack.py:201(<module>)
        1    0.016    0.016    0.235    0.235 haar_features.py:1(<module>)
        2    0.013    0.006    0.032    0.016 machar.py:114(_do_init)
        4    0.012    0.003    0.049    0.012 __init__.py:2(<module>)
     5695    0.011    0.000    0.011    0.000 {method 'splitlines' of 'str' objects}
        8    0.011    0.001    0.072    0.009 __init__.py:1(<module>)
       15    0.011    0.001    0.370    0.025 meanshift.py:46(next)
      196    0.009    0.000    0.015    0.000 doccer.py:71(indentcount_lines)
        1    0.009    0.009    0.266    0.266 stats.py:165(<module>)
     2058    0.009    0.000    0.009    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.009    0.009    0.011    0.011 __init__.py:525(<module>)
        7    0.008    0.001    0.008    0.001 {imp.load_module}
   323/82    0.008    0.000    0.020    0.000 sre_parse.py:380(_parse)
      150    0.008    0.000    0.008    0.000 {cv2.meanShift}
        5    0.008    0.002    0.365    0.073 __init__.py:4(<module>)
    62546    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
        1    0.007    0.007    0.175    0.175 distributions.py:7(<module>)
      150    0.007    0.000    0.008    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        2    0.007    0.004    0.043    0.021 __init__.py:99(<module>)
        1    0.007    0.007    0.013    0.013 linsolve.py:1(<module>)
        1    0.007    0.007    0.007    0.007 {cv2.VideoCapture}
        1    0.007    0.007    0.042    0.042 figure.py:12(<module>)
        1    0.006    0.006    0.006    0.006 arpack.py:7(<module>)
        1    0.006    0.006    0.006    0.006 linalg.py:10(<module>)
        1    0.006    0.006    0.048    0.048 textpath.py:3(<module>)
      230    0.006    0.000    0.010    0.000 sre_compile.py:208(_optimize_charset)
      271    0.006    0.000    0.007    0.000 function_base.py:3220(add_newdoc)
        1    0.005    0.005    0.007    0.007 numeric.py:1(<module>)
        1    0.005    0.005    0.007    0.007 polynomial.py:55(<module>)
        1    0.005    0.005    0.005    0.005 flinalg.py:5(<module>)
        3    0.005    0.002    0.012    0.004 __init__.py:3(<module>)
       11    0.005    0.000    0.006    0.001 collections.py:282(namedtuple)
        1    0.005    0.005    0.006    0.006 FixTk.py:1(<module>)
        2    0.005    0.002    0.054    0.027 base.py:1(<module>)
        1    0.005    0.005    0.006    0.006 __init__.py:83(<module>)
        1    0.005    0.005    0.005    0.005 blas.py:101(<module>)
      735    0.005    0.000    0.011    0.000 inspect.py:803(getargspec)
        1    0.004    0.004    0.030    0.030 axes.py:1(<module>)
        1    0.004    0.004    0.120    0.120 __init__.py:106(<module>)
   620/77    0.004    0.000    0.017    0.000 sre_compile.py:33(_compile)
        1    0.004    0.004    0.020    0.020 memory.py:5(<module>)
        2    0.004    0.002    0.025    0.012 __init__.py:173(<module>)
     3675    0.004    0.000    0.005    0.000 sre_parse.py:183(__next)
        1    0.004    0.004    0.004    0.004 socket.py:45(<module>)
        1    0.004    0.004    0.013    0.013 urllib.py:23(<module>)
     2175    0.004    0.000    0.004    0.000 {numpy.core.multiarray.array}
        1    0.004    0.004    0.005    0.005 legendre.py:83(<module>)
        1    0.004    0.004    0.005    0.005 hermite_e.py:59(<module>)
        1    0.004    0.004    0.011    0.011 Image.py:27(<module>)
        1    0.004    0.004    0.005    0.005 chebyshev.py:87(<module>)
        1    0.004    0.004    0.005    0.005 laguerre.py:59(<module>)
5985/5976    0.004    0.000    0.004    0.000 {method 'join' of 'str' objects}
        1    0.004    0.004    0.005    0.005 hermite.py:59(<module>)
       63    0.003    0.000    0.004    0.000 sre_compile.py:259(_mk_bitmap)
        1    0.003    0.003    0.004    0.004 cbook.py:7(<module>)
        1    0.003    0.003    0.104    0.104 colorbar.py:20(<module>)
  857/322    0.003    0.000    0.004    0.000 sre_parse.py:141(getwidth)
        1    0.003    0.003    0.272    0.272 __init__.py:317(<module>)
      735    0.003    0.000    0.005    0.000 inspect.py:743(getargs)
32849/32527    0.003    0.000    0.003    0.000 {len}
        1    0.003    0.003    0.003    0.003 __init__.py:88(<module>)
       11    0.003    0.000    0.010    0.001 artist.py:939(_get_setters_and_targets)
        1    0.003    0.003    0.016    0.016 widgets.py:10(<module>)
     2419    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x1E227020}
      400    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.003    0.003    0.033    0.033 __init__.py:15(<module>)
        1    0.003    0.003    0.003    0.003 mathtext.py:19(<module>)
        2    0.003    0.001    0.022    0.011 __init__.py:38(<module>)
        1    0.003    0.003    0.005    0.005 iterative.py:1(<module>)
        1    0.003    0.003    0.018    0.018 contour.py:4(<module>)
        1    0.003    0.003    0.004    0.004 __init__.py:24(<module>)
        2    0.003    0.001    0.011    0.005 __init__.py:44(<module>)
        1    0.003    0.003    0.016    0.016 pilutil.py:7(<module>)
        1    0.003    0.003    0.082    0.082 __init__.py:141(<module>)
      151    0.003    0.000    0.003    0.000 {cv2.getRectSubPix}
        1    0.002    0.002    0.003    0.003 __init__.py:119(<module>)
        1    0.002    0.002    0.004    0.004 _minimize.py:8(<module>)
       11    0.002    0.000    0.005    0.000 artist.py:883(get_aliases)
     2028    0.002    0.000    0.018    0.000 fromnumeric.py:1563(any)
        1    0.002    0.002    2.047    2.047 meanshift.py:1(<module>)
